0,60,55,55
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
1.39663e-40,-2.89212e-40,-3.37657e-40,-2.77083e-40,-2.32742e-40,5.45191e-40,-1.61953e-40,-2.31484e-40,3.29775e-40,-1.24225e-40,1.58520e-40,2.64756e-40,-7.70068e-41,-7.33315e-40,5.88482e-40,-1.13846e-40,-2.20836e-41,6.60365e-41,2.59154e-40,-3.51975e-40,5.16029e-40,3.41606e-40,-6.57566e-40,7.85193e-42,-7.05575e-40,-5.78511e-40,-1.54352e-39,-1.73707e-39,1.15740e-39,-1.94894e-40,-1.62144e-39,1.36347e-39,-6.12127e-40,5.71007e-40,2.05100e-39,2.83625e-39,-1.34302e-39,1.36075e-39,1.63211e-39,-1.75007e-39,2.32625e-40,-1.85009e-39,-3.75526e-40,5.65072e-40,-2.24801e-39,2.39660e-39,-7.21236e-40,-4.79129e-40,-2.28072e-39,-3.21366e-39,-6.61016e-40,-8.67960e-41,5.33274e-40,6.69665e-40,-1.34421e-40
9.91910e-33,-1.64789e-32,-1.24351e-32,-1.60260e-33,-4.18276e-33,3.62155e-33,-2.79729e-33,-1.19626e-33,-5.11991e-33,-9.19794e-33,-1.10707e-33,-1.19076e-32,-3.90246e-33,4.70942e-33,-5.38405e-33,2.68066e-33,2.13096e-33,1.02208e-33,1.86267e-34,1.06327e-33,3.85393e-33,2.44763e-33,2.84797e-33,-1.79822e-34,-1.12114e-33,-3.50012e-33,8.46230e-33,1.05969e-32,-4.08330e-33,1.21832e-33,2.01335e-33,-3.72181e-33,6.61167e-33,-4.73279e-33,-5.48263e-33,-7.61892e-33,6.57268e-33,8.27354e-34,-3.33954e-33,3.98198e-33,-1.86061e-33,4.94532e-33,6.28753e-33,6.28698e-34,-1.46478e-33,3.92700e-33,-3.43628e-33,-9.53690e-33,-1.42805e-33,-2.74432e-34,1.26546e-32,4.73059e-33,-9.77970e-34,-5.14167e-33,1.44645e-33
1.45585e-33,-2.89870e-33,-3.16430e-33,-2.82825e-33,-2.10466e-33,5.16761e-33,-1.37429e-33,-2.81060e-33,3.08532e-33,-1.39433e-33,1.56810e-33,2.45696e-33,-3.57613e-33,-5.69234e-33,1.43022e-33,-1.48706e-33,2.61060e-33,5.50911e-33,7.83761e-33,-4.96632e-33,9.05997e-33,2.01351e-33,-7.02180e-34,-1.27873e-33,-3.36130e-33,-6.04014e-33,-1.42091e-32,-1.44827e-32,-4.42588e-33,6.03798e-33,-4.02738e-33,2.85421e-33,1.50730e-32,-1.73341e-32,2.61615e-32,1.50851e-32,-1.88886e-32,-1.30035e-32,7.64068e-33,-1.02756e-32,2.11299e-33,-1.34763e-32,-2.85422e-32,-3.30246e-33,-3.04795e-33,2.23613e-32,-6.42905e-33,-1.99688e-32,-1.99222e-34,-1.42844e-32,6.31018e-33,6.76432e-33,1.05824e-33,3.45076e-36,2.38074e-34
1.55494e-32,-2.87974e-32,-2.63908e-32,-3.06663e-32,-1.86559e-32,5.39097e-32,1.72852e-33,-3.22484e-32,3.51998e-32,-1.81488e-32,1.16550e-32,2.42806e-32,-4.89002e-32,-4.91985e-32,3.16183e-33,-1.58989e-32,2.32328e-32,2.57852e-32,2.53871e-32,-2.21332e-32,8.08403e-32,-1.09225e-34,2.44244e-32,-1.89859e-32,5.23352e-32,3.88329e-34,6.91917e-32,1.05440e-31,-1.14385e-31,2.74651e-32,1.40370e-31,-8.15279e-32,3.41024e-32,-4.58568e-33,-9.54179e-32,-1.19641e-31,8.75168e-32,1.10994e-32,-6.15192e-32,6.71716e-32,-1.61252e-32,7.20897e-32,1.16673e-31,7.39862e-33,4.62911e-32,-1.14167e-31,3.85189e-32,1.00798e-31,1.94854e-32,8.29001e-32,-3.45855e-32,-2.91605e-32,-6.73520e-33,9.81367e-34,-2.48983e-33
2.45857e-32,-4.11617e-32,-2.43384e-32,-4.41779e-32,3.54381e-33,8.20694e-32,4.26807e-32,2.38845e-32,-3.68410e-33,-2.31089e-32,2.95962e-33,-5.48039e-32,-2.33818e-32,2.15698e-32,-8.93446e-32,-6.30549e-33,5.97497e-33,4.63575e-33,-3.15447e-32,-1.85207e-33,-1.15742e-32,1.35111e-32,6.62687e-32,5.00891e-32,6.86808e-32,9.30146e-32,1.43005e-31,8.29261e-32,9.22608e-32,-3.38446e-32,-1.02292e-31,4.15803e-32,-8.28047e-32,3.48735e-32,-1.06027e-32,3.77960e-32,-2.06366e-32,1.06349e-32,1.84166e-32,-7.14709e-33,2.90072e-33,-3.20944e-33,-5.77373e-33,5.55075e-34,-1.47946e-34,-1.35598e-32,6.75591e-34,-3.59123e-33,3.46643e-32,3.04485e-32,1.25873e-32,-1.58702e-33,-1.25356e-33,-1.81981e-32,-2.33065e-33
2.51277e-32,-4.16879e-32,-2.01982e-32,-1.49271e-32,3.02747e-32,5.35540e-32,5.12289e-32,7.94766e-32,-3.99594e-32,2.23341e-33,-5.76294e-33,-1.06707e-31,1.45427e-32,6.90494e-32,-6.78379e-32,3.10852e-33,-2.47378e-32,-1.24549e-32,-4.21680e-32,3.06854e-32,-6.38984e-32,1.12018e-32,-2.48686e-32,1.35743e-32,-3.34238e-32,-4.51435e-32,-1.64788e-31,-8.99693e-32,-7.33050e-32,4.07727e-32,8.66796e-32,-4.18792e-32,5.10676e-32,-1.05558e-32,-2.84367e-32,-3.98989e-32,3.96603e-32,5.46912e-33,-1.64459e-32,1.45368e-32,-5.83756e-33,1.67420e-32,2.44446e-32,6.43843e-34,-1.76814e-33,1.18902e-32,-8.25226e-33,-1.85984e-32,-2.46426e-32,-1.13124e-32,1.84559e-32,1.16958e-32,-4.66488e-33,8.59311e-34,7.37106e-33
2.54490e-32,-4.71337e-32,-4.04809e-32,2.41419e-32,1.56859e-32,1.06747e-33,-1.78099e-32,5.87541e-32,-1.89656e-32,5.30814e-32,-2.53143e-32,-2.31502e-33,3.03964e-32,1.13653e-32,1.10342e-31,2.42659e-32,3.75457e-33,-9.95192e-33,6.13235e-32,-2.22394e-32,4.13225e-32,-4.37866e-32,-8.21878e-32,-9.85696e-32,-1.01343e-31,-6.96062e-32,1.20117e-31,1.01253e-31,1.95807e-32,-6.40270e-32,-7.02932e-32,4.38703e-32,-1.42504e-32,-2.79647e-32,5.77556e-32,1.99068e-32,-5.13821e-32,-3.70417e-32,-3.13724e-33,-6.61472e-34,4.07678e-33,-1.08695e-32,-4.39599e-32,-9.71449e-33,2.50344e-32,-2.42171e-32,1.81063e-32,2.72850e-32,7.69796e-33,-3.79399e-33,-3.80541e-32,-1.34983e-32,1.05712e-33,1.40570e-32,-2.60086e-33
2.58089e-32,-4.60298e-32,-4.55175e-32,4.18688e-32,-2.70302e-32,-5.29486e-32,-7.05487e-32,3.56131e-34,-6.10706e-32,-2.41574e-32,-2.98839e-32,-1.51965e-32,2.90486e-32,2.82556e-32,9.47537e-32,3.90928e-32,2.51187e-32,-9.85989e-33,2.29981e-32,8.68035e-33,6.19829e-32,-5.55446e-33,5.50899e-32,4.22373e-32,1.07689e-31,1.44428e-31,-3.04621e-33,-1.03643e-31,4.34339e-32,1.03182e-31,5.25817e-32,-5.09855e-32,4.12718e-32,3.07495e-32,-6.22115e-32,-4.45154e-33,5.32129e-32,5.83440e-32,2.30235e-32,-1.55537e-32,-3.71567e-33,-5.82632e-33,3.18333e-32,1.09678e-32,-4.45314e-32,5.47846e-32,-2.67899e-32,-3.25707e-32,-4.88708e-34,-2.41928e-33,3.72370e-32,1.08858e-32,3.78626e-33,-1.11568e-32,-3.44804e-33
2.71382e-32,-3.89032e-32,-3.16787e-32,1.40930e-32,-5.70299e-32,-7.63689e-32,-5.45199e-32,-1.05564e-31,-1.52679e-32,-1.06436e-31,1.27623e-32,-3.01992e-32,-3.18537e-32,1.09517e-33,-6.71066e-32,2.22239e-32,1.24418e-32,3.49391e-33,-2.37751e-32,3.75037e-32,-4.26793e-32,6.09733e-32,5.28271e-32,3.58815e-32,-1.40496e-32,-1.19977e-31,-6.18668e-32,1.01450e-31,-4.89625e-32,-1.09653e-31,-5.17707e-32,6.93556e-32,-4.53911e-32,-4.54835e-32,5.97569e-32,-2.37442e-32,-3.76687e-32,-6.35366e-32,-4.37518e-32,3.61734e-32,-2.99825e-33,2.61841e-32,2.05906e-32,-4.67110e-33,2.93149e-32,-5.98023e-32,2.24682e-32,2.90976e-32,-7.68102e-32,-4.92026e-32,-2.07412e-32,-6.35271e-33,-4.05757e-33,1.68339e-32,1.29534e-32
2.81586e-32,-3.41351e-32,-1.23846e-32,-8.90460e-33,-1.32207e-32,-3.69917e-32,-5.46159e-33,-6.95679e-32,3.09728e-32,-3.49473e-32,1.43417e-32,6.44190e-33,-4.54195e-32,-9.31316e-33,-1.19164e-31,-8.22924e-32,-2.61759e-32,1.46628e-32,-4.38635e-32,-1.99095e-32,-3.89592e-32,-5.04479e-32,-1.09786e-31,-7.47382e-32,-1.22945e-31,1.17018e-32,1.02687e-31,-6.48943e-32,4.81065e-32,9.90371e-32,-1.21783e-33,-7.98873e-32,7.83140e-32,2.92949e-32,-6.64899e-32,1.76426e-32,5.27521e-32,7.79508e-32,4.33404e-32,-3.90354e-32,1.06214e-33,-3.36133e-32,-3.02089e-32,6.40163e-33,-2.85388e-32,6.83273e-32,-2.24783e-32,-2.67107e-32,1.27303e-31,8.54771e-32,1.25639e-32,4.47583e-33,3.97925e-33,-2.32457e-32,-1.88320e-32
2.75524e-32,-4.09614e-32,-1.42654e-32,5.42308e-32,8.11878e-32,-2.19914e-32,-4.97693e-33,8.92160e-32,1.50945e-32,1.20003e-31,-1.59042e-32,5.19298e-32,2.29743e-32,-3.68998e-32,2.35734e-32,-1.30396e-31,3.73554e-32,1.04453e-32,-1.18463e-32,-7.22357e-32,-1.55082e-32,-7.17304e-32,8.33888e-33,2.88687e-32,1.40061e-31,3.40656e-32,-8.22162e-32,3.26755e-32,-4.24326e-32,-9.66452e-32,-7.00692e-33,8.17047e-32,-6.26827e-32,-5.22655e-32,7.30824e-32,-3.65081e-32,-2.57802e-32,-7.68545e-32,-5.69326e-32,5.24159e-32,-1.44017e-32,5.61843e-32,7.28796e-32,5.77497e-33,-1.27260e-32,2.15668e-33,-2.05117e-32,-3.83310e-32,-1.50215e-31,-1.15026e-31,1.02319e-31,4.25447e-32,4.13319e-33,-1.61830e-32,1.75834e-32
2.82451e-32,-3.80446e-32,-5.33843e-33,6.07806e-32,7.85725e-32,-2.17158e-32,6.55637e-34,6.50613e-32,3.58455e-32,6.91342e-32,1.88420e-32,5.05900e-32,3.34280e-33,-4.01117e-32,7.89132e-33,4.99121e-32,-4.41269e-34,1.91271e-33,9.35165e-33,2.30313e-32,7.52844e-33,1.75360e-31,1.36761e-31,8.19574e-32,-5.06958e-32,-1.25357e-31,1.31214e-32,3.36997e-32,3.62527e-32,7.36945e-32,-4.46032e-32,-5.09935e-32,8.55986e-32,3.79959e-32,-7.83299e-32,4.36174e-33,4.70691e-32,1.04501e-31,6.59536e-32,-6.81317e-32,1.17540e-32,-6.05340e-32,-5.71224e-32,-4.81699e-33,-4.91156e-33,1.21038e-32,2.54498e-32,5.24573e-32,1.38271e-31,1.00518e-31,-1.70106e-31,-6.36916e-32,-7.92426e-33,5.37262e-32,-1.28470e-32
3.05710e-32,-2.33956e-32,1.60714e-32,-1.42674e-32,1.84563e-32,1.76579e-33,8.95113e-33,-2.14222e-32,5.41293e-32,-1.39158e-32,3.11741e-32,5.04357e-32,-5.43678e-32,1.55826e-32,-5.32342e-32,1.71809e-31,-7.94215e-32,4.49025e-33,1.71618e-32,1.30093e-31,4.13667e-32,9.93171e-33,-6.71445e-32,-6.52500e-32,-6.11703e-32,1.46308e-31,2.63861e-32,-6.35256e-32,-9.16323e-33,-4.43781e-32,8.40283e-32,2.93946e-32,-8.65244e-32,-1.90139e-32,6.80516e-32,2.27046e-32,-5.88136e-32,-1.28910e-31,-7.31761e-32,9.06304e-32,-1.38657e-32,7.68237e-32,6.74843e-32,1.90200e-32,-1.12098e-33,-1.35250e-32,-4.53955e-32,-5.67660e-32,-8.09398e-32,-4.36907e-32,2.53787e-31,8.70025e-32,2.66590e-32,-1.03448e-31,-1.03292e-32
3.27783e-32,-8.61226e-33,2.12120e-32,-9.27326e-32,-6.11698e-32,-1.57371e-32,7.17104e-33,-5.59344e-32,1.77136e-32,6.03552e-32,-1.75895e-32,1.13625e-32,-3.36862e-32,8.78253e-32,1.88598e-33,7.48156e-32,-1.85286e-32,-2.94493e-32,4.43054e-33,-8.48863e-32,-2.71602e-32,-1.55227e-31,-4.41486e-32,2.21115e-32,1.46183e-31,-8.24559e-32,-7.99402e-32,7.88584e-32,-4.96264e-33,9.44441e-33,-8.89779e-32,2.49088e-33,7.90097e-32,-4.20949e-33,-5.39455e-32,-4.34048e-32,5.50533e-32,1.47004e-31,7.92367e-32,-1.04094e-31,2.10299e-32,-8.51056e-32,-9.05812e-32,-3.92124e-32,1.99402e-32,9.94206e-34,6.71150e-32,-2.03370e-33,-1.16677e-32,-3.44436e-32,-2.89612e-31,-9.87478e-32,-6.00659e-32,1.25091e-31,4.72373e-32
3.39659e-32,-2.18951e-33,2.30889e-32,-1.07553e-31,-8.66720e-32,-2.96616e-32,2.34853e-32,-4.49410e-32,-3.19455e-32,8.01555e-32,-6.30597e-32,-6.29560e-33,1.80518e-32,7.97188e-32,5.04085e-32,-7.90252e-32,2.56049e-32,-4.57910e-32,-2.87862e-32,-1.53808e-31,-3.72235e-33,6.05749e-32,6.86684e-32,1.20277e-31,-1.05831e-31,-7.36483e-32,8.41619e-32,-6.45632e-32,3.90813e-32,5.91057e-32,6.38033e-32,-6.54343e-32,-2.17647e-32,7.38647e-32,1.08989e-32,1.09456e-31,-5.30742e-32,-1.76995e-31,-4.75595e-32,1.19677e-31,-5.51856e-33,8.34871e-32,4.75292e-32,5.23924e-32,7.02155e-32,-9.08496e-32,-3.98542e-32,-3.65404e-33,-4.59474e-32,3.61062e-32,4.25767e-31,1.13839e-31,8.70458e-32,-1.98999e-31,-6.10676e-32
3.37610e-32,-8.25874e-33,3.34968e-32,-2.11867e-32,-4.39552e-32,2.78705e-34,6.97273e-32,-4.49278e-33,-5.41912e-32,6.27392e-33,-8.07603e-32,3.61857e-32,2.99274e-32,-2.43926e-32,2.53538e-32,-1.25375e-31,5.21180e-32,4.00842e-32,2.37034e-32,1.49284e-31,-9.85154e-33,1.26276e-31,2.56526e-32,-1.17986e-31,-5.51895e-32,1.34680e-31,-2.99042e-32,5.38243e-33,-5.47924e-32,-6.27075e-32,1.21655e-33,7.94724e-32,-4.51383e-32,-8.24164e-32,3.14049e-32,-1.12570e-31,2.13042e-32,1.13086e-31,-4.89604e-33,-7.39806e-32,-1.40057e-32,-4.23341e-32,1.51164e-32,-4.28946e-32,-1.04178e-31,1.13147e-31,7.81588e-33,6.69102e-33,7.98353e-32,-3.84655e-33,-3.41071e-31,-8.28110e-32,-7.08245e-32,1.56240e-31,4.23299e-32
3.33319e-32,-9.31155e-33,1.88828e-32,-8.09925e-33,1.04209e-32,-1.36193e-32,4.79368e-33,-1.09613e-33,2.71532e-33,-5.80069e-34,2.94830e-33,7.44772e-33,-2.65780e-33,-1.63015e-33,-2.76525e-33,-3.78364e-33,-7.90446e-33,-1.88564e-33,3.81051e-33,-4.18605e-33,-2.05841e-33,-6.84413e-34,-3.29783e-33,4.81808e-33,3.79844e-33,-6.58517e-33,3.69753e-33,-4.49063e-33,3.01761e-33,3.17121e-33,3.18382e-33,-6.74286e-34,-4.79489e-33,1.36598e-34,3.01235e-33,6.80657e-35,-1.79329e-33,-1.15768e-33,-1.90960e-33,1.87174e-33,-1.30953e-33,2.04244e-33,2.24447e-33,3.48215e-33,-1.72680e-33,5.65430e-34,-2.27783e-33,1.69740e-32,4.49843e-33,7.94710e-33,1.50789e-32,5.68275e-33,1.48579e-32,-2.68663e-33,-1.05532e-32
3.32134e-32,-1.74429e-32,4.32966e-32,1.04924e-31,2.89985e-33,1.29638e-32,1.00718e-31,3.37045e-32,-4.72901e-32,-9.12068e-32,-3.43776e-32,2.96652e-32,3.65293e-32,-1.16718e-31,-2.38175e-32,9.26660e-32,2.15259e-32,5.07130e-32,-1.76719e-32,5.03233e-32,1.49212e-32,-1.33598e-31,-6.42884e-32,7.73755e-32,9.81989e-32,-1.59862e-31,2.26052e-32,5.23501e-33,7.22525e-32,4.78537e-32,-1.51655e-32,-9.41222e-32,6.11150e-32,9.98146e-32,-4.85147e-32,1.63654e-31,-3.03340e-32,-1.51100e-31,-2.07565e-33,1.17587e-31,-6.49208e-33,6.48627e-32,6.41725e-32,1.32603e-31,-4.21138e-32,6.95370e-33,-1.29488e-31,3.82048e-31,1.67648e-31,1.31502e-31,2.89837e-31,1.21674e-31,2.21886e-31,-5.19256e-32,-1.85532e-31
3.39326e-32,-1.45813e-32,4.77634e-32,1.09926e-31,2.28839e-32,1.06904e-32,6.25008e-32,-1.28807e-33,5.82582e-33,-8.80245e-32,2.11689e-32,-1.00966e-32,1.47617e-32,-3.64553e-32,-1.82254e-32,8.79590e-32,-4.66907e-32,-7.75275e-32,1.41952e-32,-2.16344e-31,-1.15277e-33,-7.08863e-32,8.49147e-32,5.63531e-32,-9.93664e-32,7.95745e-33,6.08115e-32,-9.71599e-32,-6.05841e-32,5.87179e-32,4.17503e-32,7.06777e-32,-1.65746e-31,-7.11453e-32,8.34628e-32,-1.42194e-31,-5.54474e-32,4.76763e-32,-8.43086e-32,-5.78912e-32,-2.28855e-32,-3.06940e-32,5.42885e-32,-1.36327e-31,-6.72579e-32,1.08578e-31,4.16854e-32,-3.02967e-31,-4.29687e-32,-1.53832e-31,-4.35087e-31,-1.07292e-31,-2.73266e-31,1.42909e-31,2.10605e-31
3.51007e-32,-6.06280e-33,5.56637e-32,5.27484e-32,4.23048e-32,2.42203e-32,-9.47790e-33,-7.14305e-32,1.08162e-31,-2.16569e-32,6.61142e-32,-7.16395e-32,-1.71023e-32,1.06778e-31,5.88350e-32,-7.08657e-32,-4.92875e-32,-8.44624e-32,8.06400e-32,-7.33388e-32,-2.80514e-32,1.41623e-31,-1.36502e-32,-1.04331e-31,1.18900e-32,1.39591e-31,-8.98522e-32,8.64894e-32,6.87834e-33,-1.36750e-31,-2.30993e-32,-3.88911e-33,1.42020e-31,-6.71248e-33,-7.12585e-32,6.37625e-32,1.18070e-31,6.34134e-32,1.14542e-31,-2.57748e-33,2.96884e-32,-6.48036e-33,-1.11422e-31,1.32713e-31,9.20168e-32,-1.29182e-31,1.00222e-32,3.25836e-31,2.48757e-33,1.86158e-31,4.47088e-31,8.51552e-32,3.40558e-31,-1.41843e-31,-2.50452e-31
3.66719e-32,6.94760e-33,4.11275e-32,-3.69061e-32,3.93251e-32,-9.07196e-33,-3.01447e-32,-5.38140e-32,1.02532e-31,5.00126e-32,7.89619e-32,-1.03147e-31,-4.87624e-33,8.18263e-32,8.43309e-32,-8.67762e-32,3.07000e-32,6.67230e-32,3.64076e-33,1.83430e-31,-4.14605e-33,1.35336e-33,-7.27777e-32,9.07529e-33,1.36935e-31,-1.43775e-31,5.33515e-32,-1.62965e-32,2.62528e-32,1.43817e-31,-3.18384e-32,-7.06338e-32,-4.72311e-32,8.95410e-32,1.18495e-32,6.21310e-32,-1.39499e-31,-1.90966e-31,-1.01505e-31,6.59352e-32,-1.28298e-32,3.44324e-32,1.33518e-31,-8.70797e-32,-1.19424e-31,1.47212e-31,-1.02725e-31,-2.54145e-31,5.66692e-32,-2.48944e-31,-4.64860e-31,-2.63808e-32,-3.98863e-31,1.85848e-31,2.87614e-31
3.80966e-32,2.12669e-32,8.63941e-33,-1.14770e-31,1.95512e-32,-8.02930e-32,-7.28151e-33,4.37372e-32,-2.58665e-32,2.71457e-32,7.14933e-32,-5.74084e-32,3.38279e-32,-9.81897e-32,7.79807e-33,5.37582e-32,8.46493e-32,1.20547e-31,-8.43222e-32,2.67352e-32,6.44874e-32,-1.38004e-31,8.66222e-32,1.15119e-31,-1.46267e-31,2.21705e-32,4.45983e-32,-7.03064e-32,-9.06092e-33,-7.50112e-32,6.77945e-32,9.40475e-32,-5.85186e-32,-1.21251e-31,6.22332e-32,-1.51996e-31,9.63993e-32,2.55747e-31,5.93445e-32,-1.06252e-31,-1.84282e-32,-4.78874e-32,-1.14771e-31,3.41205e-32,8.94578e-32,-1.03991e-31,1.50044e-31,2.55663e-31,-7.75671e-32,2.78543e-31,4.03428e-31,-1.31018e-32,4.55166e-31,-1.60104e-31,-3.19212e-31
3.89636e-32,2.75138e-32,2.63809e-34,-1.19962e-31,1.62307e-32,-8.32479e-32,-1.29182e-32,7.59912e-32,-9.13570e-32,-3.68503e-32,1.19505e-32,7.95126e-33,3.87389e-32,-1.33812e-31,-4.79993e-32,6.23263e-32,-2.54971e-32,-4.34410e-32,-8.88031e-33,-1.40112e-31,-2.72841e-32,3.94833e-32,6.47346e-32,-1.78697e-31,-1.14736e-32,1.20676e-31,-1.07523e-31,9.84263e-32,-5.17548e-32,-4.76055e-32,-8.69096e-32,-4.67078e-32,1.47491e-31,1.07252e-31,-1.47756e-31,1.99547e-31,3.42974e-33,-2.65561e-31,4.22151e-32,1.12875e-31,6.86903e-32,2.82711e-32,4.95415e-32,4.96161e-32,-6.28372e-32,6.33260e-32,-2.44868e-31,-1.31209e-31,1.17958e-31,-3.59547e-31,-3.61923e-31,1.14906e-31,-4.99363e-31,2.09566e-31,3.54614e-31
3.90475e-32,2.49910e-32,1.98692e-32,-5.47978e-32,3.10616e-32,4.26949e-33,-5.87791e-32,5.62209e-32,-8.20983e-32,-7.53334e-32,-3.89602e-32,6.46953e-32,-2.25021e-32,2.60841e-33,-4.18272e-32,-4.70816e-32,-1.01608e-31,-1.14422e-31,1.00512e-31,-1.84377e-33,-2.54918e-32,1.45035e-31,-1.52469e-31,-2.21795e-32,1.74331e-31,-1.34071e-31,3.99464e-32,-8.32356e-33,1.27839e-31,1.11399e-31,6.02373e-32,-7.25929e-32,-1.16648e-31,-9.32180e-33,1.55564e-31,-1.17033e-31,-1.01647e-31,1.52898e-31,-1.56170e-31,-5.60019e-32,-1.06602e-31,2.05591e-32,5.58008e-32,-1.12199e-31,2.22889e-32,-9.06135e-33,3.05979e-31,-7.65376e-32,-1.38450e-31,4.00954e-31,2.60266e-31,-2.41028e-31,4.35219e-31,-2.61407e-31,-3.28024e-31
